"","B cells naive","B cells memory","Plasma cells","T cells CD8","T cells CD4 naive","T cells CD4 memory resting","T cells CD4 memory activated","T cells follicular helper","T cells regulatory (Tregs)","T cells gamma delta","NK cells resting","NK cells activated","Monocytes","Macrophages M0","Macrophages M1","Macrophages M2","Dendritic cells resting","Dendritic cells activated","Mast cells resting","Mast cells activated","Eosinophils","Neutrophils","P-value","Correlation","RMSE"
"DCIS15",0.168104014046877,0,0,0.125432455945385,0.0767708722123274,0,0,0,0.101466632711951,0,0.162678712966182,0.0267100699111591,0.135395338984381,0.160067254748516,0,0,0,0,0.0433746484732205,0,0,0,0,-0.0476635358526925,1.11926403834322
"DCIS166",0.138096053344635,0,0.00218905252498035,0.39704298422329,0,0.119409143099097,0,0.00769951159783022,0.0567134895927943,0,0.149580252609647,0,0.0650259245156312,0,0.0007181560915927,0,0,0,0,0.063525432400503,0,0,0,-0.0252162126299815,1.16785504074157
"DCIS178",0.298466507674401,0,0.0880393968604018,0,0.169023510904405,0.0659032088967146,0.00374715737819166,0.0587668369908522,0.140137581079892,0,0.0612185255495914,0.00221808533811818,0.0155209465541195,0.0811697927509493,0.00348002992765459,0.00469370072717829,0,0,0.00405297626806213,0.00356174309946807,0,0,0,0.131020143892407,1.04904486344796
"DCIS17",0.137224050387572,0,0,0.313303525838648,0.04316540692309,0.302302973867423,0.00894303505094439,0,0,0,0.0620711489599086,0.0135528305064333,0.0117999073760796,0.0525791444167519,0.0021896959347079,0,0,0,0,0.0528682807384413,0,0,0,0.0166511715967605,1.14002903122512
"DCIS18",0.0463651197046418,0,0,0.277484823385302,0,0,0,0.161388587046511,0.0996633610792607,0,0.126193503193903,0,0.0121495284286199,0.126392087509499,0,0.0338607821165409,0,0.0775669471796164,0,0.0389352603561065,0,0,0,0.0501214113301257,1.09465976569534
"DCIS274",0.0475681805489199,0,0,0.230191888592887,0,0.511445261306927,0,0,0.025405639519045,0,0,0.0834261607034973,0.0537975267224577,0.00648206158339422,0,0,0,0.00128179700517898,0,0.0364621939790229,0.00393929003867033,0,0,0.127489106815787,1.10150866536144
"DCIS280",0.0924934009564045,0,0,0.113933567070775,0,0.526206435015697,0.0585174538092674,0,0.0532505978724521,0,0.0954664054648475,0,0.0355123504103841,0.00678168922122403,0,0,0,0.00740076783898943,0,0.00478379665559387,0.00565353568436486,0,0,0.106054693830138,1.09644266838413
"DCIS307",0,0.0182624973653367,0.106219738067532,0.257397805183403,0.226345801250254,0.190802974032549,0.010212516537183,0,0,0,0.0486643307861951,0.0233102428507385,0.0530736615727223,0.00603996228840441,0,0.0144956910443891,0,0.0150018060754717,0,0.00509140969866168,0.0250815632471605,0,0,0.022654248375122,1.12735448428599
"DCIS320",0.0751101835286922,0,0.0142730913447419,0.655625832829386,0,0.165069846904237,0.0522214993470064,0,0,0,0,0,0,0.00619671249850304,0,0.000931079820733657,0.00363255823807482,0.00761839357427043,0,0.00666044436702064,0.0126603575473346,0,0,0.0720037005205034,1.15924660982018
"DCIS322",0.0763430436155913,0,0,0.0738853539870684,0.0596472183348753,0.378952435965113,0,0,0,0,0,0.140450448346356,0.0307290914145388,0,0,0,0,0.00883655876038978,0,0.168028366103083,0.0631274834729847,0,0,0.0234746630540116,1.13236843109504
"DCIS336",0.0061728184950635,0,0,0.254459269970888,0.182070035190101,0.312713702734008,0.00883942161207518,0,0.0502189757921515,0,0,0.113585191687103,0.0194899084040707,0.00890195027029103,0,0,0.00402759117722248,0.00191734368067209,0,0.0206068648360671,0.0110524062836881,0.00594451986659848,0,0.0471268662470728,1.15988150875985
"IDC127",0.167384448736753,0,0.00285049712012353,0.192978798481642,0.062887266510042,0,0,0.0493712751401293,0.311848080200357,0,0.136161497395077,0,0.0340310899878447,0.0421130434123173,0.000117211081815495,0,0,0,0.000256791933899523,0,0,0,0,-0.00587786250140972,1.13948040432474
"IDC180",0,0.0383251246654496,0,0.0550926733725292,0,0.404273299472367,0.11094187071569,0,0,0,0.00523993445978187,0,0.0139625124459662,0.0276845321110949,0,0.0678060120203092,0.0119136634170049,0.0830272467059331,0,0.141376687881817,0.0403564427320573,0,0,0.228889336248591,0.997534161051386
"IDC192",0.0200430938613502,0,0,0,0,0.65941746813256,0.158985860328299,0,0,0,0.0925576731326452,0,0.0219393622567679,0,0,0,0,0.0126795013967654,0,0.0211839595267848,0.0131930813648274,0,0,0.183797887238799,1.05485689734124
"IDC229",0.00218002017012265,0,0.00297003316780325,0.0065120001318597,0,0.789682652822938,0.116998266447119,0,0,0.0425257548672417,0,0,0,0,0.00978873572586907,0,0,0.0115434090899804,0,0.00405354815989684,0.0137455794171693,0,0,0.211663613438755,1.05903265858108
"IDC242",0.0282821926060093,0,0.00545948878493665,0.293325993327803,0,0.24635724650048,0,0.121962999766003,0.0856623796848463,0,0,0.0861987653053923,0.0551458425670227,0.00411465545461305,0,0,0,0.00144177340319231,0,0.0614291348482523,0.0106195277514497,0,0,-0.00035421007932086,1.1576726322619
"IDC249",0.16066521466987,0,0.0085454708320006,0.224475412479442,0,0.365316511359981,0.0118379055360873,0,0.0539026745514711,0,0.046376011592401,0.0328467678150363,0.0540192111643542,0.00255843658728565,0.00192810483919235,0.00709672917511769,0.000294698086259137,0.00170771775875972,0,0.0115269843991486,0.0169021491535942,0,0,0.0766272688547849,1.10257601740698
"IDC251",0.074801309225403,0,0,0.0766794131196355,0,0.675008226682706,0,0,0,0,0.0664976329478312,0.0422364324049183,0.0445094136756757,0.00652876271064519,0,3.60033050203141e-05,0,0.0137028059281651,0,0,0,0,0,0.0693911153931268,1.13178683220131
"IDC255",0.043828621885098,0,0,0,0,0.619802807208696,0.135004857192522,0.0315601650804496,0,0,0.0252167054486485,0.0148286163095925,0,0.0081819752509935,0,0,0,0.0257761165577063,0.0459085100238879,0,0.0498916250424057,0,0,0.0797798777666198,1.09443454760594
"IDC256",0.0906680880906929,0,0,0.190173743123831,0,0,0.0384956522822699,0.020056970090943,0.0393080094747323,0,0.0839797847728887,0.0286064449250982,0.367808447015414,0.14090286022413,0,0,0,0,0,0,0,0,0,0.00328929990744771,1.10638880756121
"IDC340",0.00776319019004906,0,0,0.0346206798913842,0.0969017813997218,0.54390082947044,0.0252212486766201,0,0.0585889447502611,0,0.104522510513869,0,0.0729798320013299,0.00514670044471493,0,0.0116470314252347,0,0.00549381829786841,0,0.0192891860036999,0.0139242469348076,0,0,0.209143880568623,1.04147027504319
"IDC97",0.421800795242663,0,0.015162404100356,0.0854047402136933,0,0.0174785400005738,0.0252826109176483,0.0167135219249361,0.113866085518786,0,0.0673490151636043,0,0.0107937304409279,0.164976111263983,0,0.00149450115252863,0,0.00790436749931985,0,0.0517735765609798,0,0,0,0.0500685979332963,1.08827839199154
"N113O",0.0334916318808525,0,0.00901198357780007,0.185424285617102,0,0.499763681915875,0,0,0.0342990726248831,0,0.0609478952190621,0.0206540577360472,0.0816174815768819,0,0,0,0,0.00191161243965173,0,0.0728611369878142,1.7160424029652e-05,0,0,0.0494335738264511,1.12491357499083
"N113S",0.0800194080841608,0,0.0143397902134841,0.283513560284324,0.0590848220876168,0.221084187305664,0,0,0,0,0,0,0.0571599338328379,0.147209582112829,0,0.0390002630676848,0,0.00968650316918133,0,0.031856401060929,0.0570455487812889,0,0,0.00526489017670285,1.1051318472432
"N166O",0.054361398341612,0,0,0.337031013663029,0.223530183794212,0,0.0387508934050414,0,0,0,0.0436264359718202,0,0.0619108187140949,0.210353119946777,0.00182209513396487,0.000453102309220872,0,0,0.0281609387202276,0,0,0,0,0.00167262534262212,1.12105733501963
"N166S",0.110564221288301,0,0,0.293134914484601,0.186437175244634,0.0116196444661912,0,0,0,0,0.021471737652931,0,0,0.280873246308265,0,0.0809958981298138,0,0.00424915762458613,0.0106540048006766,0,0,0,0,0.00135975436241993,1.11945586394144
"N169O",0.202624404331216,0,0.0128257714781499,0.299409251911173,0,0.250140405456769,0.00292328555393314,0,0.025101163424816,0,0,0.0996838033121334,0.03992244083928,0,0,0.00079294055506989,0,0.00515401274925328,0,0.0614225203882063,0,0,0,0.0777689035723845,1.10789950833902
"N169S",0.0743478341254909,0,0.0263952990322808,0.298235573818372,0.0490876257518318,0.116824434788162,0,0,0.00945596390370339,0,0.0544684162434717,0.0381555804565964,0.0829865562003768,0.0623554496813952,0.00348832784632341,0.0154309378064294,0,0,0,0.168768000345566,0,0,0,0.000356265905971765,1.1207912838307
"N170O",0.195145989896691,0,0.0396669257172394,0.174106129353128,0,0.395221133047256,0,0,0,0,0.0828006571509068,0.0126331732424474,0.0294823769582177,0.0629649569247521,0,0,0,0.0079786577093618,0,0,0,0,0,0.0780202737147615,1.09268045694771
"N170S",0.00949891323027457,0,0.00197055229424756,0.329044455554668,0,0.242596690266327,0.187240103831217,0,0,0,0.0247651053624244,0.0695350232620891,0.0325681664089854,0.0660423366253429,0,0.0217394731635913,0,0.0125818984511386,0,0,0.00241728154969473,0,0,0.152213682973248,1.0697775396183
"N215O",0.0454143991111734,0,0.017071223896272,0.0827206241737985,0.191016759847345,0.156009020336251,0,0,0,0,0,0.057710256024671,0.20710003061518,0.22019271912657,0,0,0,0.0172132447441948,0.00555172212454392,0,0,0,0,-0.00340141470640553,1.10317925194923
"N215S",0.17173185641374,0,0,0.292023000831357,0,0.072226966582446,0,0.040122144216487,0.0279871721384572,0,0.148129909873117,0,0.0699789339474138,0.163970235262829,0.00469847378726216,0,0,0,0.00913130694689023,0,0,0,0,-0.0153128937820083,1.12602368155458
"N250O",0.0748922578339255,0,0.0159143017154608,0.0761989687971017,0,0.591254598073235,0.00745432492318168,0,0,0,0.146391914876736,0,0.0464788696106559,0,0,0,0.00176414863666849,0.00414244572996165,0,0.0183515282148917,0.0171566415881823,0,0,0.00482811623889754,1.15006330539603
"N250S",0.0266332093923066,0,0.0202799334206883,0.119963574962537,0,0.634573933933246,0.000147114845062435,0,0,0,0.0924458912088389,0,0.0432207659241017,0.00913760924867304,0,0,0.000166085222831088,0.00363506422554856,0,0.0446992384651838,0.00509757915098221,0,0,0.185906717166335,1.06173608646029
"N253O",0.05502619595636,0,0.00413800215135219,0,0,0.624531050993219,0.0596647326824142,0,0,0,0.13429696094011,0,0.024225968295202,0.00993827351310355,0,0,0,0.00230422209926499,0,0.0836907239706752,0.00218386939829815,0,0,0.0625158283780786,1.11176050219894
"N253S",0.0460184697189092,0,0.0222241446889309,0.0669105669022616,0,0.487862008040017,0.014294343697709,0.0205565117313583,0,0,0.120868605909366,0,0.0375674164791725,0,0.00902400933820739,0,0,0.00252543805311662,0,0.139047363051739,0.0331011223892121,0,0,0.0191463939125858,1.11921148898356
"N256S",0.020115728948554,0,0.00152940878077463,0.111022212093265,0,0.630465038654145,0.0793191851384812,0,0,0,0.00362990395631499,0.0559881095472226,0.0198476268754063,0.00148539822516999,0,0,0,0.00161778099756702,0,0.0330374809193472,0.0419421258637521,0,0,0.0793105112049879,1.11995924026422
"N261S",0.0484097157675664,0,0.000706508084937677,0.144095416458974,0,0.383520261446877,0.0363763176538021,0.013308907162283,0.0571923778974331,0,0.142539918767821,0,0.0176422941028853,0.01070519741812,0.00515191094730092,0,0,0.0375815093880621,0,0.0988760907390559,0.00389357416488119,0,0,0.00999722646675798,1.1328274650506
"N335S",0.115295824275079,0,0.00604490217178717,0.155083060861694,0,0.472376617124081,0,0.0190989631190778,0,0,0.069305404447427,0.082398202417144,0.0270648345178862,0.0241064514653112,0.00227332602676409,0,0,0.00168154325656491,0,0.00937772432889003,0.0158931459882939,0,0,0.0386689266214359,1.13763817267986
"N352S",0.0353907874699944,0,0,0.0308431002216163,0.436553010483327,0.192912736186927,0,0,0,0,0.0850056020465717,0.00171198739709492,0.00528765067440487,0.0476034258304175,0,0,0.00102505410823556,0.0123128716482146,0,0.151353773933196,0,0,0,0.0706671282320326,1.10751159343494
"N353S",0,0,0.00192118198721269,0.0379388705040167,0,0.572571433977673,0.138960216741685,0,0,0,0.049578739633223,0.0106305118535488,0.0221249832237691,0,0,0,0,0.0670592189642736,0,0.0767367705113375,0.0224780726032607,0,0,0.120327468972336,1.07287324823741
